         5411,  5412,  5413,  5418,  5419,  5420,  5423,  5424,  5426,  5429,
         5435,  5440,  5445,  5446,  5447,  5448,  5449,  5451,  5453,  5455,
         5456,  5459,  5462,  5464,  5465,  5468,  5469,  5472,  5473,  5474,
         5480,  5481,  5485,  5486,  5487,  5490,  5492,  5495,  5498,  5501,
         5502,  5503,  5504,  5505,  5506,  5507,  5508,  5510,  5511,  5512,
         5513,  5514,  5516,  5517,  5523,  5525,  5529,  5530,  5531,  5533,
         5534,  5538,  5540,  5541,  5542,  5543,  5548,  5549,  5550,  5554,
         5555,  5558,  5561,  5563,  5564,  5565,  5566,  5568,  5571,  5573,
         5574,  5577,  5585,  5587,  5597,  5598,  5600,  5603,  5606,  5607,
         5612,  5613,  5616,  5617,  5618,  5621,  5623,  5626,  5627,  5628,
         5629,  5630,  5632,  5634,  5635,  5638,  5639,  5640,  5641,  5642,
         5643,  5645,  5646,  5647,  5648,  5649,  5651,  5654,  5657,  5658,
         5659,  5660,  5662,  5670,  5671,  5674,  5676,  5677,  5678,  5680,
         5681,  5682,  5683,  5689,  5693,  5694,  5696,  5697,  5698,  5699,
         5700,  5706,  5707,  5709,  5710,  5711,  5712,  5713,  5714,  5720,
         5721,  5723,  5724,  5725,  5728,  5730,  5731,  5732,  5734,  5735,
         5738,  5739,  5741,  5747,  5748,  5752,  5755,  5757,  5762,  5764,
         5765,  5766,  5767,  5770,  5773,  5774,  5776,  5777,  5779,  5781,
         5784,  5786,  5788,  5789,  5790,  5792,  5795,  5797,  5798,  5799,
         5800,  5801,  5802,  5803,  5810,  5813,  5815,  5820,  5822,  5823,
         5824,  5828,  5831,  5832,  5833,  5834,  5835,  5836,  5839,  5840,
         5841,  5843,  5845,  5846,  5847,  5849,  5850,  5854,  5855,  5856,
         5857,  5860,  5861,  5863,  5866,  5868,  5870,  5872,  5873,  5875,
         5876,  5878,  5879,  5881,  5883,  5887,  5888,  5892,  5894,  5895,
         5899,  5900,  5901,  5903,  5904,  5907,  5912,  5917,  5918,  5919,
         5923,  5924,  5925,  5926,  5928,  5930,  5934,  5935,  5937,  5939,
         5940,  5941,  5942,  5943,  5944,  5945,  5948,  5950,  5952,  5955,
         5958,  5961,  5963,  5967,  5968,  5969,  5974,  5976,  5977,  5980,
         5983,  5984,  5989,  5990,  5992,  5993,  5994,  5999,  6002,  6006,
         6008,  6009,  6011,  6014,  6018,  6021,  6022,  6023,  6025,  6029,
         6031,  6032,  6034,  6038,  6039,  6040,  6041,  6043,  6045,  6050,
         6051,  6052,  6053,  6055,  6057,  6058,  6059,  6061,  6063,  6068,
         6070,  6072,  6073,  6074,  6076,  6077,  6081,  6082,  6083,  6086,
         6092,  6096,  6097,  6101,  6111,  6112,  6113,  6115,  6123,  6125,
         6126,  6127,  6129,  6130,  6131,  6133,  6135,  6137,  6140,  6141,
         6144,  6148,  6149,  6150,  6151,  6154,  6157,  6158,  6159,  6160,
         6163,  6164,  6166,  6167,  6169,  6170,  6175,  6177,  6178,  6179,
         6180,  6185,  6186,  6187,  6188,  6191,  6193,  6196,  6197,  6199,
         6204,  6207,  6210,  6211,  6215,  6216,  6217,  6218,  6219,  6221,
         6224,  6225,  6228,  6229,  6231,  6232,  6235,  6238,  6242,  6246,
         6247,  6253,  6256,  6259,  6260,  6261,  6262,  6266,  6267,  6269,
         6270,  6273,  6279,  6284,  6285,  6286,  6287,  6288,  6291,  6293,
         6294,  6297,  6298,  6299,  6300,  6301,  6302,  6303,  6305,  6306,
         6307,  6312,  6319,  6320,  6323,  6324,  6327,  6330,  6331,  6333,
         6335,  6336,  6340,  6347,  6350,  6355,  6356,  6357,  6360,  6361,
         6362,  6369,  6372,  6374,  6375,  6376,  6378,  6380,  6381,  6382,
         6385,  6387,  6388,  6390,  6391,  6392,  6395,  6398,  6402,  6403,
         6405,  6406,  6409,  6413,  6416,  6417,  6419,  6421,  6425,  6427,
         6429,  6433,  6434,  6439,  6440,  6442,  6443,  6444,  6445,  6447,
         6449,  6453,  6454,  6455,  6456,  6458,  6460,  6461,  6462,  6463,
         6464,  6468,  6470,  6471,  6472,  6473,  6474,  6475,  6478,  6480,
         6481,  6482,  6484,  6487,  6490,  6491,  6492,  6494,  6495,  6496,
         6498,  6500,  6503,  6504,  6505,  6506,  6507,  6508,  6511,  6512,
         6514,  6516,  6519,  6520,  6521,  6525,  6528,  6532,  6534,  6538,
         6542,  6543,  6545,  6547,  6552,  6553,  6559,  6560,  6561,  6563,
         6565,  6566,  6567,  6569,  6571,  6572,  6573,  6575,  6577,  6578,
         6581,  6588,  6593,  6594,  6597,  6601,  6603,  6606,  6609,  6610,
         6612,  6613,  6616,  6621,  6623,  6625,  6627,  6631,  6632,  6633,
         6636,  6638,  6640,  6648,  6649,  6650,  6654,  6657,  6658,  6661,
         6664,  6665,  6670,  6671,  6674,  6675,  6676,  6679,  6682,  6684,
         6688,  6691,  6693,  6695,  6697,  6698,  6699,  6700,  6701,  6706,
         6708,  6711,  6713,  6714,  6716,  6718,  6719,  6721,  6724,  6726,
         6727,  6728,  6731,  6733,  6734,  6736,  6737,  6739,  6744,  6745,
         6747,  6752,  6753,  6756,  6757,  6758,  6759,  6760,  6762,  6763,
         6765,  6767,  6771,  6772,  6773,  6775,  6776,  6779,  6783,  6786,
         6790,  6791,  6792,  6793,  6794,  6796,  6797,  6798,  6801,  6802,
         6803,  6804,  6807,  6815,  6819,  6821,  6826,  6827,  6829,  6830,
         6832,  6835,  6839,  6843,  6845,  6848,  6850,  6854,  6856,  6858,
         6860,  6861,  6864,  6865,  6868,  6869,  6870,  6873,  6874,  6876,
         6878,  6879,  6881,  6882,  6883,  6884,  6885,  6888,  6892,  6893,
         6895,  6896,  6897,  6901,  6903,  6907,  6912,  6913,  6914,  6918,
         6919,  6920,  6921,  6922,  6923,  6930,  6932,  6935,  6937,  6938,
         6941,  6945,  6946,  6951,  6952,  6956,  6957,  6959,  6961,  6964,
         6970,  6971,  6972,  6973,  6974,  6975,  6976,  6978,  6979,  6980,
         6982,  6987,  6988,  6991,  6992,  6993,  6994,  6996,  7001,  7002,
         7003,  7006,  7007,  7013,  7014,  7017,  7021,  7027,  7028,  7029,
         7030,  7033,  7034,  7036,  7039,  7040,  7041,  7042,  7043,  7044,
         7049,  7055,  7056,  7062,  7063,  7065,  7066,  7067,  7070,  7072,
         7073,  7075,  7077,  7082,  7085,  7089,  7093,  7095,  7096,  7102,
         7105,  7106,  7110,  7111,  7112,  7113,  7115,  7117,  7121,  7123,
         7125,  7127,  7133,  7135,  7138,  7141,  7142,  7145,  7146,  7149,
         7159,  7161,  7163,  7164,  7166,  7167,  7170,  7173,  7177,  7180,
         7181,  7183,  7184,  7185,  7187,  7190,  7191,  7195,  7197,  7200,
         7203,  7207,  7208,  7209,  7211,  7213,  7214,  7216,  7218,  7223,
         7224,  7227,  7232,  7233,  7234,  7235,  7237,  7238,  7240,  7241,
         7243,  7249,  7250,  7251,  7252,  7255,  7256,  7263,  7268,  7270,
         7272,  7275,  7277,  7278,  7279,  7280,  7281,  7283,  7284,  7286,
         7287,  7288,  7289,  7290,  7291,  7292,  7296,  7297,  7298,  7299,
         7300,  7301,  7305,  7309,  7311,  7318,  7319,  7321,  7323,  7327,
         7328,  7329,  7336,  7338,  7339,  7340,  7342,  7343,  7345,  7349,
         7355,  7356,  7363,  7364,  7365,  7366,  7369,  7373,  7374,  7376,
         7377,  7378,  7380,  7381,  7382,  7385,  7386,  7393,  7397,  7399,
         7401,  7404,  7405,  7406,  7416,  7417,  7421,  7427,  7432,  7433,
         7434,  7436,  7441,  7442,  7444,  7445,  7446,  7448,  7450,  7451,
         7454,  7457,  7459,  7461,  7463,  7464,  7466,  7468,  7470,  7472,
         7474,  7475,  7476,  7477,  7485,  7491,  7498,  7499,  7502,  7510,
         7511,  7515,  7517,  7519,  7521,  7522,  7525,  7526,  7529,  7530,
         7531,  7532,  7536,  7538,  7540,  7544,  7545,  7546,  7548,  7549,
         7554,  7555,  7556,  7558,  7561,  7563,  7564,  7566,  7567,  7569,
         7571,  7572,  7575,  7576,  7577,  7582,  7583,  7584,  7585,  7586,
         7588,  7589,  7590,  7591,  7592,  7593,  7597,  7599,  7600,  7601,
         7606,  7614,  7617,  7619,  7621,  7623,  7626,  7628,  7634,  7639,
         7641,  7644,  7647,  7649,  7650,  7652,  7657,  7659,  7661,  7662,
         7663,  7665,  7666,  7671,  7672,  7673,  7676,  7677,  7679,  7682,
         7683,  7684,  7685,  7686,  7688,  7690,  7691,  7694,  7696,  7697,
         7699,  7702,  7703,  7708,  7709,  7710,  7715,  7716,  7717,  7719,
         7720,  7724,  7725,  7728,  7729,  7732,  7737,  7739,  7740,  7741,
         7742,  7743,  7745,  7746,  7747,  7748,  7749,  7750,  7752,  7753,
         7755,  7756,  7765,  7768,  7769,  7771,  7773,  7778,  7783,  7784,
         7785,  7788,  7789,  7791,  7795,  7796,  7797,  7798,  7800,  7801,
         7804,  7807,  7808,  7812,  7815,  7818,  7819,  7822,  7826,  7827,
         7829,  7833,  7835,  7838,  7839,  7840,  7841,  7842,  7843,  7845,
         7846,  7854,  7856,  7859,  7865,  7866,  7868,  7869,  7870,  7873,
         7874,  7877,  7880,  7883,  7884,  7885,  7886,  7887,  7888,  7889,
         7890,  7891,  7893,  7894,  7895,  7896,  7903,  7905,  7906,  7910,
         7911,  7912,  7914,  7915,  7918,  7922,  7931,  7932,  7934,  7935,
         7936,  7938,  7940,  7941,  7942,  7943,  7944,  7945,  7946,  7947,
         7948,  7949,  7950,  7951,  7952,  7954,  7957,  7959,  7960,  7961,
         7962,  7965,  7969,  7970,  7974,  7975,  7977,  7980,  7983,  7984,
         7986,  7990,  7994,  7998,  8000,  8001,  8002,  8010,  8018,  8019,
         8020,  8022,  8024,  8027,  8032,  8039,  8041,  8042,  8043,  8044,
         8047,  8049,  8050,  8053,  8054,  8060,  8062,  8064,  8065,  8067,
         8069,  8071,  8073,  8077,  8081,  8085,  8086,  8090,  8092,  8094,
         8098,  8099,  8100,  8103,  8105,  8106,  8108,  8110,  8111,  8114,
         8116,  8118,  8121,  8122,  8124,  8125,  8133,  8134,  8135,  8136,
         8137,  8138,  8143,  8145,  8147,  8148,  8149,  8152,  8155,  8156,
         8159,  8160,  8161,  8163,  8166,  8169,  8170,  8173,  8174,  8175,
         8180,  8181,  8183,  8187,  8189,  8193,  8195,  8196,  8198,  8201,
         8203,  8204,  8205,  8207,  8208,  8209,  8213,  8216,  8217,  8220,
         8224,  8225,  8231,  8235,  8237,  8238,  8239,  8242,  8243,  8244,
         8245,  8246,  8247,  8249,  8251,  8252,  8254,  8258,  8259,  8263,
         8264,  8265,  8266,  8267,  8269,  8272,  8274,  8275,  8281,  8282,
         8284,  8285,  8288,  8289,  8292,  8293,  8294,  8295,  8298,  8301,
         8303,  8304,  8308,  8310,  8312,  8318,  8320,  8321,  8323,  8325,
         8326,  8328,  8329,  8330,  8331,  8333,  8335,  8337,  8338,  8340,
         8341,  8344,  8345,  8350,  8352,  8359,  8360,  8365,  8370,  8377,
         8379,  8380,  8385,  8388,  8389,  8392,  8394,  8396,  8398,  8399,
         8402,  8403,  8404,  8405,  8406,  8407,  8409,  8410,  8411,  8413,
         8416,  8417,  8421,  8422,  8425,  8426,  8429,  8430,  8431,  8432,
         8434,  8436,  8438,  8439,  8440,  8441,  8442,  8443,  8450,  8451,
         8452,  8455,  8456,  8458,  8459,  8462,  8463,  8465,  8468,  8469,
         8470,  8471,  8475,  8476,  8477,  8478,  8479,  8483,  8485,  8487,
         8488,  8492,  8493,  8496,  8498,  8500,  8501,  8502,  8503,  8504,
         8505,  8506,  8507,  8510,  8512,  8515,  8517,  8520,  8521,  8526,
         8527,  8528,  8529,  8530,  8532,  8533,  8534,  8535,  8538,  8540,
         8541,  8545,  8549,  8550,  8551,  8556,  8559,  8560,  8562,  8564,
         8565,  8566,  8567,  8570,  8572,  8574,  8577,  8579,  8580,  8585,
         8586,  8587,  8589,  8590,  8591,  8592,  8593,  8597,  8600,  8601,
         8603,  8605,  8607,  8608,  8609,  8611,  8612,  8613,  8614,  8616,
         8617,  8618,  8619,  8621,  8624,  8629,  8630,  8637,  8639,  8640,
         8642,  8645,  8647,  8648,  8649,  8651,  8654,  8658,  8659,  8660,
         8661,  8662,  8663,  8666,  8675,  8678,  8679,  8682,  8685,  8687,
         8690,  8691,  8692,  8693,  8694,  8700,  8703,  8705,  8708,  8709,
         8711,  8713,  8715,  8716,  8726,  8727,  8728,  8731,  8736,  8739,
         8740,  8744,  8746,  8747,  8751,  8752,  8754,  8755,  8756,  8757,
         8759,  8764,  8765,  8766,  8767,  8771,  8773,  8774,  8775,  8780,
         8783,  8784,  8787,  8788,  8791,  8792,  8794,  8798,  8801,  8802,
         8803,  8808,  8811,  8812,  8813,  8814,  8816,  8819,  8821,  8825,
         8826,  8827,  8828,  8829,  8830,  8831,  8832,  8834,  8835,  8836,
         8840,  8842,  8843,  8845,  8848,  8849,  8851,  8854,  8855,  8859,
         8860,  8861,  8865,  8867,  8869,  8871,  8872,  8873,  8874,  8875,
         8879,  8880,  8881,  8882,  8883,  8885,  8894,  8895,  8900,  8903,
         8906,  8907,  8909,  8910,  8912,  8913,  8915,  8916,  8923,  8924,
         8927,  8928,  8931,  8932,  8933,  8934,  8936,  8939,  8941,  8945,
         8946,  8947,  8949,  8950,  8953,  8955,  8957,  8959,  8960,  8962,
         8970,  8971,  8972,  8974,  8975,  8976,  8978,  8979,  8981,  8987,
         8988,  8991,  8992,  8993,  8994,  8995,  9006,  9007,  9008,  9009,
         9010,  9011,  9012,  9015,  9017,  9020,  9023,  9024,  9026,  9034,
         9035,  9039,  9040,  9041,  9043,  9046,  9047,  9048,  9050,  9052,
         9053,  9054,  9055,  9056,  9057,  9059,  9060,  9061,  9062,  9065,
         9066,  9067,  9069,  9070,  9072,  9081,  9083,  9084,  9087,  9089,
         9091,  9094,  9095,  9097,  9099,  9100,  9101,  9104,  9105,  9106,
         9109,  9110,  9112,  9113,  9116,  9117,  9118,  9120,  9121,  9122,
         9124,  9126,  9127,  9131,  9132,  9134,  9136,  9137,  9139,  9142,
         9143,  9146,  9149,  9150,  9152,  9154,  9157,  9160,  9161,  9162,
         9163,  9164,  9165,  9166,  9169,  9171,  9172,  9173,  9174,  9178,
         9179,  9183,  9184,  9186,  9187,  9189,  9190,  9192,  9194,  9196,
         9197,  9200,  9201,  9204,  9205,  9206,  9209,  9211,  9214,  9216,
         9218,  9219,  9220,  9221,  9227,  9231,  9234,  9235,  9236,  9237,
         9238,  9239,  9243,  9246,  9248,  9253,  9256,  9258,  9259,  9260,
         9263,  9264,  9270,  9271,  9272,  9273,  9274,  9278,  9280,  9282,
         9285,  9288,  9292,  9294,  9295,  9296,  9301,  9302,  9306,  9308,
         9312,  9313,  9314,  9315,  9317,  9318,  9321,  9324,  9325,  9326,
         9327,  9328,  9331,  9333,  9334,  9336,  9337,  9338,  9339,  9343,
         9344,  9345,  9347,  9349,  9350,  9352,  9353,  9355,  9356,  9357,
         9358,  9366,  9368,  9369,  9371,  9374,  9376,  9380,  9381,  9383,
         9384,  9385,  9386,  9387,  9388,  9390,  9392,  9393,  9395,  9397,
         9402,  9403,  9406,  9409,  9411,  9412,  9413,  9414,  9416,  9418,
         9420,  9421,  9422,  9424,  9426,  9427,  9431,  9432,  9433,  9434,
         9435,  9441,  9442,  9446,  9447,  9449,  9450,  9451,  9454,  9455,
         9456,  9458,  9459,  9461,  9463,  9466,  9470,  9471,  9472,  9473,
         9474,  9475,  9476,  9479,  9482,  9483,  9488,  9489,  9493,  9494,
         9495,  9496,  9500,  9501,  9504,  9511,  9512,  9513,  9515,  9516,
         9517,  9519,  9524,  9527,  9531,  9538,  9541,  9544,  9545,  9546,
         9550,  9551,  9552,  9553,  9554,  9556,  9557,  9559,  9566,  9567,
         9568,  9569,  9570,  9572,  9573,  9575,  9576,  9577,  9578,  9581,
         9582,  9589,  9590,  9593,  9596,  9597,  9601,  9603,  9604,  9605,
         9606,  9607,  9610,  9611,  9612,  9614,  9615,  9616,  9618,  9619,
         9620,  9623,  9629,  9632,  9635,  9640,  9643,  9645,  9646,  9647,
         9650,  9651,  9655,  9656,  9657,  9660,  9662,  9665,  9666,  9671,
         9673,  9675,  9676,  9677,  9678,  9679,  9683,  9686,  9687,  9689,
         9693,  9694,  9696,  9699,  9700,  9702,  9707,  9708,  9709,  9710,
         9711,  9712,  9713,  9715,  9717,  9718,  9719,  9720,  9722,  9724,
         9725,  9726,  9729,  9730,  9734,  9735,  9736,  9737,  9738,  9740,
         9742,  9743,  9745,  9746,  9749,  9754,  9757,  9758,  9759,  9761,
         9762,  9767,  9768,  9772,  9774,  9775,  9776,  9777,  9778,  9782,
         9785,  9786,  9788,  9791,  9792,  9793,  9795,  9796,  9797,  9798,
         9799,  9800,  9803,  9806,  9807,  9813,  9815,  9816,  9819,  9820,
         9831,  9832,  9833,  9834,  9835,  9839,  9841,  9842,  9843,  9844,
         9845,  9849,  9850,  9851,  9852,  9853,  9854,  9856,  9860,  9866,
         9867,  9870,  9871,  9876,  9877,  9882,  9883,  9884,  9887,  9888,
         9889,  9890,  9893,  9894,  9895,  9898,  9901,  9904,  9905,  9906,
         9907,  9908,  9913,  9914,  9915,  9919,  9921,  9922,  9923,  9926,
         9928,  9931,  9932,  9933,  9934,  9935,  9936,  9938,  9939,  9942,
         9943,  9944,  9945,  9946,  9948,  9952,  9953,  9954,  9955,  9957,
         9960,  9961,  9962,  9965,  9969,  9970,  9971,  9973,  9974,  9975,
         9976,  9977,  9978,  9980,  9985,  9987,  9989,  9990,  9995,  9996,
         9997,  9998, 10000
Total non-polymorphic = 4661


Population     4 [187KURPtu_1]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.125       0.100       0.050         0+
